,selected_digits,test_loss,test_acc,test_dist_loss,test_dist_acc,N_test,log_sj_martingale,log_cj_martingale,cum_loss_base,roc_auc_base,cum_loss_prot,roc_auc_prot
0,"[0, 1]",0.006675702519714832,0.9981087446212769,2.06223201751709,0.7006529569625854,1991,49.227677034347316,49.227677034347316,1106.3036557022235,0.7616682144876039,1070.233319759223,0.7603862149721393
0,"[0, 2]",0.01818191073834896,0.9935388565063477,1.9921663999557495,0.6296669840812683,1982,88.24413974247229,88.24413974247229,1347.747033497389,0.6643723723234365,1279.769969960819,0.66379438532738
0,"[0, 3]",0.012139254249632359,0.9954773783683777,1.7991909980773926,0.6648101210594177,1975,89.2539411907014,89.2539411907014,1201.2210671597488,0.6922409089417286,1147.9927650394272,0.6914988759251054
0,"[0, 4]",0.009779233485460281,0.9969419836997986,1.4363672733306885,0.6594129800796509,1976,98.33300036042114,98.33300036042114,1166.4222812554563,0.7826106557377048,1093.98576137877,0.7817325819672131
0,"[0, 5]",0.017481602728366852,0.9946581721305847,2.0771963596343994,0.6286286115646362,1998,85.23555728462713,85.23555728462713,1362.150180253035,0.730341804080716,1296.264976936094,0.7293974166693402
0,"[0, 6]",0.04530914127826691,0.9865841269493103,1.01784348487854,0.6230847835540771,1958,16.066627068059542,16.066627068059542,1140.429855169476,0.7351966545357417,1053.6243649963797,0.7361482087409436
0,"[0, 7]",0.010090285912156105,0.9970119595527649,1.9511524438858032,0.6214575171470642,1976,112.60945116973932,112.60945116973932,1371.3271911436134,0.6918171106557377,1291.4849265749378,0.6909620901639345
0,"[0, 8]",0.01311230193823576,0.9964175820350647,1.4018598794937134,0.6469704508781433,1997,49.62156570469995,49.62156570469995,1199.8820691378526,0.7074358552367495,1120.9551348844798,0.7071598882484225
0,"[0, 9]",0.016507582738995552,0.9944696426391602,1.4006880521774292,0.5887467861175537,1955,36.81221302137156,36.81221302137156,1281.757078078365,0.6361019943401597,1193.8900262374661,0.6359146586513504
0,"[1, 2]",0.038267601281404495,0.9870789647102356,0.4559946060180664,0.8545275330543518,2021,-0.0877280274161596,-0.0877280274161596,471.0015175023449,0.943945195820153,460.2559642815974,0.9459988835460145
0,"[1, 3]",0.039817821234464645,0.9874125719070435,0.8764662742614746,0.7725918292999268,2014,25.667456253611952,25.667456253611952,764.9346387314199,0.9033437378264964,718.405903432839,0.9247681178715661
0,"[1, 4]",0.004320777487009764,1.0,1.4349538087844849,0.696277916431427,2015,69.95752545416462,69.95752545416462,1073.0598700315127,0.7207990147783251,1024.7748465088268,0.7250975369458128
0,"[1, 5]",0.023501956835389137,0.9906265139579773,0.8723843097686768,0.724104106426239,2037,57.634614038313025,57.634614038313025,939.5409293284335,0.8413489439233417,861.8264018839619,0.8410409416482701
0,"[1, 6]",0.01698452979326248,0.9942666292190552,1.3596608638763428,0.6760140061378479,1997,42.41158674539766,42.41158674539766,1110.986703663755,0.7617158107009921,1040.1166484517166,0.762033850691762
0,"[1, 7]",0.009116100147366524,0.9967637658119202,1.517209768295288,0.595533549785614,2015,86.48125678125834,86.48125678125834,1393.9398870593764,0.6785911330049261,1290.8087171668321,0.678687684729064
0,"[1, 8]",0.043753381818532944,0.9838786721229553,0.9286748766899109,0.7745580077171326,2036,78.14884211985091,78.14884211985091,814.5362150382795,0.9724649358544459,756.8968101279438,0.9962578945590866
0,"[1, 9]",0.007203493732959032,0.9976679086685181,1.2241731882095337,0.5917753577232361,1994,65.26845424127727,65.26845424127727,1318.8128068225262,0.6747913071043641,1206.2280118354433,0.6748979807484263
0,"[2, 3]",0.025562528520822525,0.9921644926071167,1.087509274482727,0.6548628807067871,2005,49.44672991904924,49.44672991904924,1138.1520615007053,0.7016887663010924,1053.4707657325162,0.7032738503911466
0,"[2, 4]",0.027582528069615364,0.9925521612167358,1.025973916053772,0.6784645915031433,2006,78.3367779472183,78.3367779472183,1097.4517597461975,0.85531013916501,1008.6375304176084,0.8568409542743538
0,"[2, 5]",0.013036484830081463,0.9942827224731445,1.4786691665649414,0.6572978496551514,2028,58.34410922596342,58.34410922596342,1232.772930438335,0.6961640139592971,1157.4305808193399,0.6954914349519321
